 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Proportion of these differences: 99.88%
Total count of differences 256373 with count > 2: 9987623
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0xc8a0, 0x2000), Count: 15907
Difference: (0x8880, 0x2000), Count: 15904
Difference: (0x88a0, 0x2000), Count: 15845
Difference: (0xc880, 0x2000), Count: 15790
Difference: (0xc803, 0xa000), Count: 8064
Difference: (0x8883, 0xa000), Count: 8018
Difference: (0xc802, 0xa000), Count: 8004
Difference: (0x88a3, 0xa000), Count: 7993
Difference: (0xc822, 0xa000), Count: 7938
Difference: (0xc823, 0xa000), Count: 7825
Difference: (0x88a2, 0xa000), Count: 7814
Difference: (0x8882, 0xa000), Count: 7739
Difference: (0xc880, 0x2008), Count: 4115
Difference: (0xc0a0, 0x2008), Count: 4073
Difference: (0xa890, 0x3000), Count: 4063
Difference: (0x8e81, 0x2100), Count: 4051
Difference: (0x8ca0, 0x2100), Count: 4050
Difference: (0x80a0, 0x2008), Count: 4050
Difference: (0x88a2, 0x2000), Count: 4046
Difference: (0x8c83, 0xa100), Count: 4044
Difference: (0xa880, 0x3000), Count: 4039
Difference: (0xc8b0, 0x2008), Count: 4039
Difference: (0xce22, 0xa100), Count: 4035
Difference: (0xe8a0, 0x3000), Count: 4031
Difference: (0x8090, 0x2008), Count: 4021
Proportion of top 25 differences: 1.79%
(0x0100, 0x0000) 4r cluster analysis:
Total count of differences 256242 with count > 1: 9987641
Proportion of these differences: 99.88%
Total count of differences 256242 with count > 2: 9987641
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1141, 0x4000), Count: 15983
Difference: (0x9141, 0x4000), Count: 15819
Difference: (0x9101, 0x4000), Count: 15776
Difference: (0x1101, 0x4000), Count: 15736
Difference: (0x9047, 0x4001), Count: 8077
Difference: (0x9045, 0x4001), Count: 7974
Difference: (0x9005, 0x4001), Count: 7947
Difference: (0x1147, 0x4001), Count: 7898
Difference: (0x1105, 0x4001), Count: 7837
Difference: (0x1107, 0x4001), Count: 7805
Difference: (0x9007, 0x4001), Count: 7797
Difference: (0x1145, 0x4001), Count: 7758
Difference: (0x0101, 0x4010), Count: 4149
Difference: (0x9121, 0x6000), Count: 4108
Difference: (0x9c47, 0x4201), Count: 4077
Difference: (0x1d07, 0x4201), Count: 4075
Difference: (0x9943, 0x4200), Count: 4070
Difference: (0x1105, 0x4000), Count: 4070
Difference: (0x1d45, 0x4201), Count: 4058
Difference: (0x9d43, 0x4200), Count: 4057
Difference: (0x9c07, 0x4201), Count: 4051
Difference: (0x9d01, 0x4200), Count: 4038
Difference: (0x9807, 0x4201), Count: 4032
Difference: (0x9901, 0x4000), Count: 4031
Difference: (0x1141, 0x4010), Count: 4010
Proportion of top 25 differences: 1.79%
(0x0200, 0x0000) 4r cluster analysis:
Total count of differences 256495 with count > 1: 9987718
Proportion of these differences: 99.88%
Total count of differences 256495 with count > 2: 9987718
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x2203, 0x8000), Count: 15962
Difference: (0x2282, 0x8000), Count: 15928
Difference: (0x2202, 0x8000), Count: 15925
Difference: (0x2283, 0x8000), Count: 15863
Difference: (0x200b, 0x8002), Count: 8023
Difference: (0x228e, 0x8002), Count: 8016
Difference: (0x208b, 0x8002), Count: 8010
Difference: (0x228a, 0x8002), Count: 7959
Difference: (0x220a, 0x8002), Count: 7895
Difference: (0x220e, 0x8002), Count: 7881
Difference: (0x200f, 0x8002), Count: 7789
Difference: (0x208f, 0x8002), Count: 7789
Difference: (0x3a0e, 0x8402), Count: 4128
Difference: (0xa2c2, 0xc000), Count: 4115
Difference: (0x3203, 0x8400), Count: 4100
Difference: (0x02c3, 0x8020), Count: 4097
Difference: (0x300f, 0x8402), Count: 4081
Difference: (0x320e, 0x8402), Count: 4079
Difference: (0x3206, 0x8400), Count: 4070
Difference: (0x22c2, 0x8020), Count: 4069
Difference: (0x3287, 0x8400), Count: 4063
Difference: (0x3a87, 0x8400), Count: 4058
Difference: (0x3202, 0x8000), Count: 4056
Difference: (0x22c2, 0xc000), Count: 4051
Difference: (0x308b, 0x8402), Count: 4048
Proportion of top 25 differences: 1.80%
(0x0400, 0x0000) 4r cluster analysis:
Total count of differences 256250 with count > 1: 9987484
Proportion of these differences: 99.87%
Total count of differences 256250 with count > 2: 9987484
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x4406, 0x0001), Count: 16071
Difference: (0x4506, 0x0001), Count: 15974
Difference: (0x4404, 0x0001), Count: 15957
Difference: (0x4504, 0x0001), Count: 15954
Difference: (0x4514, 0x0005), Count: 8037
Difference: (0x441c, 0x0005), Count: 8026
Difference: (0x4116, 0x0005), Count: 7966
Difference: (0x451c, 0x0005), Count: 7962
Difference: (0x411e, 0x0005), Count: 7939
Difference: (0x401e, 0x0005), Count: 7931
Difference: (0x4414, 0x0005), Count: 7905
Difference: (0x4016, 0x0005), Count: 7895
Difference: (0x6406, 0x0001), Count: 4133
Difference: (0x6406, 0x0801), Count: 4115
Difference: (0x4406, 0x8001), Count: 4111
Difference: (0x641c, 0x0805), Count: 4090
Difference: (0x740e, 0x0801), Count: 4083
Difference: (0x0406, 0x0041), Count: 4067
Difference: (0x0506, 0x0041), Count: 4062
Difference: (0x4585, 0x8001), Count: 4055
Difference: (0x4484, 0x0041), Count: 4046
Difference: (0x6404, 0x0001), Count: 4038
Difference: (0x6404, 0x0801), Count: 4026
Difference: (0x4416, 0x0001), Count: 4015
Difference: (0x4506, 0x0041), Count: 4014
Proportion of top 25 differences: 1.80%
(0x0800, 0x0000) 4r cluster analysis:
Total count of differences 256246 with count > 1: 9987500
Proportion of these differences: 99.88%
Total count of differences 256246 with count > 2: 9987500
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x8a0c, 0x0002), Count: 16011
Difference: (0x8a08, 0x0002), Count: 16008
Difference: (0x880c, 0x0002), Count: 15893
Difference: (0x8808, 0x0002), Count: 15717
Difference: (0x8a28, 0x000a), Count: 7975
Difference: (0x822c, 0x000a), Count: 7953
Difference: (0x8838, 0x000a), Count: 7953
Difference: (0x8a38, 0x000a), Count: 7931
Difference: (0x802c, 0x000a), Count: 7923
Difference: (0x8828, 0x000a), Count: 7888
Difference: (0x803c, 0x000a), Count: 7858
Difference: (0x823c, 0x000a), Count: 7838
Difference: (0x8808, 0x0003), Count: 4101
Difference: (0x890c, 0x0082), Count: 4082
Difference: (0xc80c, 0x1002), Count: 4076
Difference: (0x890e, 0x0003), Count: 4068
Difference: (0xca28, 0x100a), Count: 4066
Difference: (0x890c, 0x0003), Count: 4057
Difference: (0x8b0c, 0x0082), Count: 4054
Difference: (0x882c, 0x0002), Count: 4054
Difference: (0x880c, 0x0082), Count: 4053
Difference: (0x0b0c, 0x0082), Count: 4049
Difference: (0xe03c, 0x100a), Count: 4041
Difference: (0x890a, 0x0003), Count: 4037
Difference: (0xc808, 0x0002), Count: 4036
Proportion of top 25 differences: 1.80%
(0x1000, 0x0000) 4r cluster analysis:
Total count of differences 256252 with count > 1: 9987453
Proportion of these differences: 99.87%
Total count of differences 256252 with count > 2: 9987453
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x1019, 0x0004), Count: 16042
Difference: (0x1419, 0x0004), Count: 15906
Difference: (0x1411, 0x0004), Count: 15676
Difference: (0x1011, 0x0004), Count: 15566
Difference: (0x0459, 0x0014), Count: 8041
Difference: (0x0059, 0x0014), Count: 7975
Difference: (0x1471, 0x0014), Count: 7933
Difference: (0x0079, 0x0014), Count: 7910
Difference: (0x1051, 0x0014), Count: 7903
Difference: (0x0479, 0x0014), Count: 7901
Difference: (0x1071, 0x0014), Count: 7880
Difference: (0x1451, 0x0014), Count: 7856
Difference: (0xc079, 0x2014), Count: 4129
Difference: (0xd471, 0x2014), Count: 4086
Difference: (0x1611, 0x0006), Count: 4086
Difference: (0x1019, 0x0006), Count: 4064
Difference: (0x9431, 0x2004), Count: 4061
Difference: (0x141d, 0x0006), Count: 4060
Difference: (0xd051, 0x2014), Count: 4050
Difference: (0xd031, 0x2004), Count: 4046
Difference: (0x1459, 0x0004), Count: 4044
Difference: (0x8459, 0x2014), Count: 4037
Difference: (0x9419, 0x0004), Count: 4036
Difference: (0x1619, 0x0104), Count: 4033
Difference: (0x8479, 0x2014), Count: 4032
Proportion of top 25 differences: 1.79%
(0x2000, 0x0000) 4r cluster analysis:
Total count of differences 256155 with count > 1: 9987497
Proportion of these differences: 99.87%
Total count of differences 256155 with count > 2: 9987497
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x2032, 0x0008), Count: 15881
Difference: (0x2832, 0x0008), Count: 15776
Difference: (0x2822, 0x0008), Count: 15726
Difference: (0x2022, 0x0008), Count: 15712
Difference: (0x00b2, 0x0028), Count: 8057
Difference: (0x00f2, 0x0028), Count: 8048
Difference: (0x20e2, 0x0028), Count: 8036
Difference: (0x08f2, 0x0028), Count: 8009
Difference: (0x20a2, 0x0028), Count: 7977
Difference: (0x28e2, 0x0028), Count: 7952
Difference: (0x28a2, 0x0028), Count: 7899
Difference: (0x08b2, 0x0028), Count: 7883
Difference: (0x2432, 0x0208), Count: 4099
Difference: (0xa033, 0x4008), Count: 4087
Difference: (0x2832, 0x000c), Count: 4085
Difference: (0x2c32, 0x000c), Count: 4065
Difference: (0x2823, 0x4008), Count: 4060
Difference: (0xa023, 0x4008), Count: 4048
Difference: (0xa8e3, 0x4028), Count: 4046
Difference: (0x88b3, 0x4028), Count: 4036
Difference: (0x2820, 0x0208), Count: 4035
Difference: (0x2c22, 0x0208), Count: 4033
Difference: (0xa833, 0x4008), Count: 4033
Difference: (0x203a, 0x000c), Count: 4029
Difference: (0x2823, 0x0008), Count: 4023
Proportion of top 25 differences: 1.80%
(0x4000, 0x0000) 4r cluster analysis:
Total count of differences 256254 with count > 1: 9987454
Proportion of these differences: 99.87%
Total count of differences 256254 with count > 2: 9987454
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x5044, 0x0010), Count: 15979
Difference: (0x4044, 0x0010), Count: 15921
Difference: (0x4064, 0x0010), Count: 15861
Difference: (0x5064, 0x0010), Count: 15790
Difference: (0x41c4, 0x0050), Count: 8016
Difference: (0x5144, 0x0050), Count: 8002
Difference: (0x0164, 0x0050), Count: 7974
Difference: (0x1164, 0x0050), Count: 7930
Difference: (0x01e4, 0x0050), Count: 7906
Difference: (0x11e4, 0x0050), Count: 7875
Difference: (0x4144, 0x0050), Count: 7830
Difference: (0x51c4, 0x0050), Count: 7788
Difference: (0x4840, 0x0410), Count: 4134
Difference: (0x50e7, 0x8010), Count: 4108
Difference: (0x4046, 0x0010), Count: 4099
Difference: (0x5840, 0x0410), Count: 4089
Difference: (0x51c7, 0x8050), Count: 4080
Difference: (0x5147, 0x8050), Count: 4078
Difference: (0x40e7, 0x8010), Count: 4069
Difference: (0x5844, 0x0410), Count: 4043
Difference: (0x5854, 0x0018), Count: 4043
Difference: (0x4874, 0x0018), Count: 4040
Difference: (0x0166, 0x8050), Count: 4038
Difference: (0x0167, 0x8050), Count: 4034
Difference: (0x51c6, 0x8050), Count: 4030
Proportion of top 25 differences: 1.80%
(0x8000, 0x0000) 4r cluster analysis:
Total count of differences 256364 with count > 1: 9987527
Proportion of these differences: 99.88%
Total count of differences 256364 with count > 2: 9987527
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x80c8, 0x0020), Count: 15869
Difference: (0xa0c8, 0x0020), Count: 15797
Difference: (0x8088, 0x0020), Count: 15752
Difference: (0xa088, 0x0020), Count: 15737
Difference: (0x8288, 0x00a0), Count: 8139
Difference: (0x23c8, 0x00a0), Count: 8035
Difference: (0xa288, 0x00a0), Count: 7968
Difference: (0x03c8, 0x00a0), Count: 7952
Difference: (0x8388, 0x00a0), Count: 7894
Difference: (0x02c8, 0x00a0), Count: 7878
Difference: (0xa388, 0x00a0), Count: 7863
Difference: (0x22c8, 0x00a0), Count: 7764
Difference: (0xa0ce, 0x0021), Count: 4118
Difference: (0xb0c8, 0x0030), Count: 4104
Difference: (0xa18c, 0x0021), Count: 4101
Difference: (0xb0c0, 0x0820), Count: 4088
Difference: (0x80c0, 0x0820), Count: 4064
Difference: (0x818c, 0x0021), Count: 4054
Difference: (0xa0a8, 0x0030), Count: 4046
Difference: (0xa0c8, 0x0820), Count: 4043
Difference: (0xa18e, 0x0021), Count: 4042
Difference: (0x81ce, 0x0021), Count: 4036
Difference: (0xa28c, 0x00a1), Count: 4034
Difference: (0x808c, 0x0020), Count: 4033
Difference: (0xa0cc, 0x0021), Count: 4023
Proportion of top 25 differences: 1.79%
(0x0000, 0x0001) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x1040, 0x0011), Count: 63956
Difference: (0x1060, 0x0011), Count: 63730
Difference: (0x1162, 0x0011), Count: 63728
Difference: (0x0042, 0x0011), Count: 63632
Difference: (0x0060, 0x0011), Count: 63626
Difference: (0x0062, 0x0011), Count: 63589
Difference: (0x0040, 0x0011), Count: 63533
Difference: (0x1142, 0x0011), Count: 63507
Difference: (0x0162, 0x0011), Count: 63507
Difference: (0x1140, 0x0011), Count: 63470
Difference: (0x1042, 0x0011), Count: 63444
Difference: (0x1160, 0x0011), Count: 63397
Difference: (0x0160, 0x0011), Count: 63369
Difference: (0x1062, 0x0011), Count: 63279
Difference: (0x0142, 0x0011), Count: 63268
Difference: (0x0140, 0x0011), Count: 63118
Difference: (0x1144, 0x0010), Count: 39413
Difference: (0x0164, 0x0010), Count: 39213
Difference: (0x1164, 0x0010), Count: 39075
Difference: (0x0144, 0x0010), Count: 38969
Difference: (0x1146, 0x0010), Count: 19585
Difference: (0x0166, 0x0010), Count: 19497
Difference: (0x0146, 0x0010), Count: 19368
Difference: (0x1166, 0x0010), Count: 19321
Difference: (0x1164, 0x0411), Count: 16233
Proportion of top 25 differences: 12.67%
(0x0000, 0x0002) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x20c4, 0x0022), Count: 63895
Difference: (0x22c0, 0x0022), Count: 63786
Difference: (0x0080, 0x0022), Count: 63733
Difference: (0x2084, 0x0022), Count: 63715
Difference: (0x00c4, 0x0022), Count: 63572
Difference: (0x2080, 0x0022), Count: 63525
Difference: (0x00c0, 0x0022), Count: 63461
Difference: (0x02c0, 0x0022), Count: 63448
Difference: (0x0284, 0x0022), Count: 63421
Difference: (0x02c4, 0x0022), Count: 63359
Difference: (0x22c4, 0x0022), Count: 63346
Difference: (0x2280, 0x0022), Count: 63325
Difference: (0x2284, 0x0022), Count: 63303
Difference: (0x0084, 0x0022), Count: 63239
Difference: (0x20c0, 0x0022), Count: 63167
Difference: (0x0280, 0x0022), Count: 63165
Difference: (0x22c8, 0x0020), Count: 39455
Difference: (0x2288, 0x0020), Count: 39081
Difference: (0x02c8, 0x0020), Count: 39035
Difference: (0x0288, 0x0020), Count: 38942
Difference: (0x02cc, 0x0020), Count: 19845
Difference: (0x028c, 0x0020), Count: 19562
Difference: (0x22cc, 0x0020), Count: 19469
Difference: (0x228c, 0x0020), Count: 19317
Difference: (0x10c8, 0x0822), Count: 16134
Proportion of top 25 differences: 12.66%
(0x0000, 0x0004) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0100, 0x0044), Count: 63702
Difference: (0x0508, 0x0044), Count: 63635
Difference: (0x0580, 0x0044), Count: 63605
Difference: (0x4180, 0x0044), Count: 63566
Difference: (0x0108, 0x0044), Count: 63537
Difference: (0x0180, 0x0044), Count: 63504
Difference: (0x4100, 0x0044), Count: 63481
Difference: (0x0588, 0x0044), Count: 63478
Difference: (0x4580, 0x0044), Count: 63460
Difference: (0x4108, 0x0044), Count: 63450
Difference: (0x0188, 0x0044), Count: 63447
Difference: (0x4500, 0x0044), Count: 63434
Difference: (0x4188, 0x0044), Count: 63411
Difference: (0x4588, 0x0044), Count: 63399
Difference: (0x0500, 0x0044), Count: 63335
Difference: (0x4508, 0x0044), Count: 63285
Difference: (0x0590, 0x0040), Count: 39408
Difference: (0x4590, 0x0040), Count: 39211
Difference: (0x4510, 0x0040), Count: 38987
Difference: (0x0510, 0x0040), Count: 38963
Difference: (0x4598, 0x0040), Count: 19978
Difference: (0x4518, 0x0040), Count: 19748
Difference: (0x0598, 0x0040), Count: 19637
Difference: (0x0518, 0x0040), Count: 19412
Difference: (0x4188, 0x0064), Count: 16190
Proportion of top 25 differences: 12.67%
(0x0000, 0x0008) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0300, 0x0088), Count: 63782
Difference: (0x0200, 0x0088), Count: 63750
Difference: (0x8210, 0x0088), Count: 63695
Difference: (0x8a00, 0x0088), Count: 63658
Difference: (0x0b00, 0x0088), Count: 63635
Difference: (0x0a00, 0x0088), Count: 63617
Difference: (0x0310, 0x0088), Count: 63517
Difference: (0x0b10, 0x0088), Count: 63507
Difference: (0x8b00, 0x0088), Count: 63471
Difference: (0x8310, 0x0088), Count: 63420
Difference: (0x8b10, 0x0088), Count: 63310
Difference: (0x8a10, 0x0088), Count: 63292
Difference: (0x8300, 0x0088), Count: 63266
Difference: (0x8200, 0x0088), Count: 63150
Difference: (0x0a10, 0x0088), Count: 63142
Difference: (0x0210, 0x0088), Count: 62962
Difference: (0x0a20, 0x0080), Count: 38999
Difference: (0x8a20, 0x0080), Count: 38867
Difference: (0x8b20, 0x0080), Count: 38850
Difference: (0x0b20, 0x0080), Count: 38848
Difference: (0x0b30, 0x0080), Count: 19581
Difference: (0x8b30, 0x0080), Count: 19531
Difference: (0x0a30, 0x0080), Count: 19523
Difference: (0x8a30, 0x0080), Count: 19328
Difference: (0x0380, 0x00c8), Count: 16110
Proportion of top 25 differences: 12.65%
(0x0000, 0x0010) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x0621, 0x0110), Count: 64114
Difference: (0x1600, 0x0110), Count: 63846
Difference: (0x1401, 0x0110), Count: 63813
Difference: (0x1421, 0x0110), Count: 63713
Difference: (0x0400, 0x0110), Count: 63688
Difference: (0x0421, 0x0110), Count: 63678
Difference: (0x0620, 0x0110), Count: 63647
Difference: (0x1400, 0x0110), Count: 63630
Difference: (0x0601, 0x0110), Count: 63588
Difference: (0x0401, 0x0110), Count: 63538
Difference: (0x1620, 0x0110), Count: 63465
Difference: (0x1420, 0x0110), Count: 63311
Difference: (0x0420, 0x0110), Count: 63310
Difference: (0x1621, 0x0110), Count: 63263
Difference: (0x0600, 0x0110), Count: 63176
Difference: (0x1601, 0x0110), Count: 63078
Difference: (0x1441, 0x0100), Count: 39398
Difference: (0x1440, 0x0100), Count: 39035
Difference: (0x1641, 0x0100), Count: 38947
Difference: (0x1640, 0x0100), Count: 38905
Difference: (0x1660, 0x0100), Count: 19862
Difference: (0x1460, 0x0100), Count: 19579
Difference: (0x1461, 0x0100), Count: 19508
Difference: (0x1661, 0x0100), Count: 19488
Difference: (0x9501, 0x0190), Count: 16238
Proportion of top 25 differences: 12.68%
(0x0000, 0x0020) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x2c00, 0x0220), Count: 63673
Difference: (0x2c42, 0x0220), Count: 63627
Difference: (0x2c40, 0x0220), Count: 63620
Difference: (0x0842, 0x0220), Count: 63580
Difference: (0x2840, 0x0220), Count: 63542
Difference: (0x2842, 0x0220), Count: 63534
Difference: (0x0c40, 0x0220), Count: 63534
Difference: (0x0c42, 0x0220), Count: 63446
Difference: (0x0802, 0x0220), Count: 63421
Difference: (0x0800, 0x0220), Count: 63397
Difference: (0x0c02, 0x0220), Count: 63367
Difference: (0x2c02, 0x0220), Count: 63300
Difference: (0x2800, 0x0220), Count: 63295
Difference: (0x2802, 0x0220), Count: 63295
Difference: (0x0840, 0x0220), Count: 63194
Difference: (0x0c00, 0x0220), Count: 63067
Difference: (0x2c80, 0x0200), Count: 39302
Difference: (0x2882, 0x0200), Count: 39196
Difference: (0x2880, 0x0200), Count: 39067
Difference: (0x2c82, 0x0200), Count: 38789
Difference: (0x28c0, 0x0200), Count: 19675
Difference: (0x2cc2, 0x0200), Count: 19444
Difference: (0x2cc0, 0x0200), Count: 19440
Difference: (0x28c2, 0x0200), Count: 19398
Difference: (0x0e41, 0x0320), Count: 16132
Proportion of top 25 differences: 12.65%
(0x0000, 0x0040) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x5084, 0x0440), Count: 63891
Difference: (0x1084, 0x0440), Count: 63793
Difference: (0x5000, 0x0440), Count: 63791
Difference: (0x1884, 0x0440), Count: 63741
Difference: (0x1004, 0x0440), Count: 63715
Difference: (0x1880, 0x0440), Count: 63692
Difference: (0x5800, 0x0440), Count: 63660
Difference: (0x5884, 0x0440), Count: 63619
Difference: (0x1080, 0x0440), Count: 63522
Difference: (0x5080, 0x0440), Count: 63440
Difference: (0x5004, 0x0440), Count: 63366
Difference: (0x1000, 0x0440), Count: 63281
Difference: (0x1800, 0x0440), Count: 63238
Difference: (0x5880, 0x0440), Count: 63212
Difference: (0x5804, 0x0440), Count: 63110
Difference: (0x1804, 0x0440), Count: 63090
Difference: (0x5100, 0x0400), Count: 39399
Difference: (0x5104, 0x0400), Count: 39322
Difference: (0x5900, 0x0400), Count: 39192
Difference: (0x5904, 0x0400), Count: 39146
Difference: (0x5984, 0x0400), Count: 19648
Difference: (0x5980, 0x0400), Count: 19554
Difference: (0x5180, 0x0400), Count: 19465
Difference: (0x5184, 0x0400), Count: 19389
Difference: (0x5982, 0x0441), Count: 16141
Proportion of top 25 differences: 12.67%
(0x0000, 0x0080) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0xa100, 0x0880), Count: 63870
Difference: (0xb108, 0x0880), Count: 63869
Difference: (0x2100, 0x0880), Count: 63699
Difference: (0xb100, 0x0880), Count: 63644
Difference: (0xa000, 0x0880), Count: 63636
Difference: (0x2008, 0x0880), Count: 63614
Difference: (0x3108, 0x0880), Count: 63458
Difference: (0xb008, 0x0880), Count: 63443
Difference: (0xa108, 0x0880), Count: 63443
Difference: (0xa008, 0x0880), Count: 63423
Difference: (0x2000, 0x0880), Count: 63395
Difference: (0x3000, 0x0880), Count: 63389
Difference: (0x2108, 0x0880), Count: 63343
Difference: (0x3100, 0x0880), Count: 63276
Difference: (0x3008, 0x0880), Count: 63176
Difference: (0xb000, 0x0880), Count: 62889
Difference: (0xb208, 0x0800), Count: 39368
Difference: (0xa200, 0x0800), Count: 39234
Difference: (0xa208, 0x0800), Count: 39067
Difference: (0xb200, 0x0800), Count: 38892
Difference: (0xb308, 0x0800), Count: 19795
Difference: (0xb300, 0x0800), Count: 19485
Difference: (0xa300, 0x0800), Count: 19403
Difference: (0xa308, 0x0800), Count: 19186
Difference: (0xa10c, 0x0882), Count: 16182
Proportion of top 25 differences: 12.66%
(0x0000, 0x0100) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x6201, 0x1100), Count: 63829
Difference: (0x6001, 0x1100), Count: 63763
Difference: (0x6200, 0x1100), Count: 63694
Difference: (0x6000, 0x1100), Count: 63654
Difference: (0x4011, 0x1100), Count: 63651
Difference: (0x4210, 0x1100), Count: 63608
Difference: (0x4010, 0x1100), Count: 63570
Difference: (0x4000, 0x1100), Count: 63567
Difference: (0x6211, 0x1100), Count: 63544
Difference: (0x6010, 0x1100), Count: 63491
Difference: (0x4001, 0x1100), Count: 63338
Difference: (0x4200, 0x1100), Count: 63227
Difference: (0x4201, 0x1100), Count: 63221
Difference: (0x6210, 0x1100), Count: 63211
Difference: (0x4211, 0x1100), Count: 63177
Difference: (0x6011, 0x1100), Count: 63025
Difference: (0x6401, 0x1000), Count: 39298
Difference: (0x6411, 0x1000), Count: 39116
Difference: (0x4411, 0x1000), Count: 38896
Difference: (0x4401, 0x1000), Count: 38823
Difference: (0x6611, 0x1000), Count: 19718
Difference: (0x4601, 0x1000), Count: 19612
Difference: (0x4611, 0x1000), Count: 19540
Difference: (0x6601, 0x1000), Count: 19483
Difference: (0x4401, 0x1104), Count: 16131
Proportion of top 25 differences: 12.66%
(0x0000, 0x0200) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0xc422, 0x2200), Count: 64079
Difference: (0xc402, 0x2200), Count: 64073
Difference: (0xc002, 0x2200), Count: 63821
Difference: (0xc000, 0x2200), Count: 63806
Difference: (0x8422, 0x2200), Count: 63745
Difference: (0xc420, 0x2200), Count: 63660
Difference: (0x8402, 0x2200), Count: 63550
Difference: (0xc400, 0x2200), Count: 63540
Difference: (0x8022, 0x2200), Count: 63502
Difference: (0x8000, 0x2200), Count: 63386
Difference: (0xc020, 0x2200), Count: 63380
Difference: (0x8400, 0x2200), Count: 63319
Difference: (0x8002, 0x2200), Count: 63288
Difference: (0x8020, 0x2200), Count: 63211
Difference: (0x8420, 0x2200), Count: 63200
Difference: (0xc022, 0x2200), Count: 63133
Difference: (0x8802, 0x2000), Count: 39309
Difference: (0xc822, 0x2000), Count: 39228
Difference: (0xc802, 0x2000), Count: 38961
Difference: (0x8822, 0x2000), Count: 38793
Difference: (0x8c22, 0x2000), Count: 19848
Difference: (0x8c02, 0x2000), Count: 19482
Difference: (0xcc22, 0x2000), Count: 19399
Difference: (0xcc02, 0x2000), Count: 19335
Difference: (0x8822, 0x2208), Count: 16135
Proportion of top 25 differences: 12.67%
(0x0000, 0x0400) 4r cluster analysis:
Total count of differences 2448 with count > 1: 10000000
Proportion of these differences: 100.00%
Total count of differences 2448 with count > 2: 10000000
Proportion of these differences: 100.00%
Top 25 most frequent combinations:
Difference: (0x8805, 0x4400), Count: 63628
Difference: (0x8845, 0x4400), Count: 63623
Difference: (0x0001, 0x4400), Count: 63616
Difference: (0x8005, 0x4400), Count: 63584
Difference: (0x0801, 0x4400), Count: 63560
Difference: (0x8841, 0x4400), Count: 63554
Difference: (0x8041, 0x4400), Count: 63483
Difference: (0x0845, 0x4400), Count: 63443
Difference: (0x0005, 0x4400), Count: 63412
Difference: (0x8801, 0x4400), Count: 63398
Difference: (0x8001, 0x4400), Count: 63356
Difference: (0x0805, 0x4400), Count: 63326
Difference: (0x0841, 0x4400), Count: 63284
Difference: (0x8045, 0x4400), Count: 63279
Difference: (0x0045, 0x4400), Count: 63273
